0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/.npmrc
5 silly config load:file:/Users/ivan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install sonner
8 verbose argv "install" "sonner" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/npm-cache/_logs/2026-02-02T20_41_51_681Z-
10 verbose logfile /Users/ivan/Desktop/Marketing platform MAC/marketing_platform/npm-cache/_logs/2026-02-02T20_41_51_681Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json EPERM: operation not permitted, stat '/Users/ivan/Desktop/Marketing platform MAC/marketing_platform/node_modules'
14 silly idealTree buildDeps
15 silly fetch manifest sonner@*
16 silly packumentCache full:https://registry.npmjs.org/sonner cache-miss
17 http fetch GET 200 https://registry.npmjs.org/sonner 1456ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/sonner set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 2283ms
22 http fetch GET 200 https://registry.npmjs.org/react 3779ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
24 silly fetch manifest react-dom@^18.2.0
25 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react-dom 1648ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
28 silly placeDep ROOT sonner@2.0.7 OK for: marketing-platform@0.1.0 want: *
29 silly reify moves {}
30 silly audit bulk request {
30 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
30 silly audit   'run-parallel': [ '1.2.0' ],
30 silly audit   'safe-array-concat': [ '1.1.3' ],
30 silly audit   'safe-buffer': [ '5.2.1' ],
30 silly audit   'safe-push-apply': [ '1.0.0' ],
30 silly audit   'safe-regex-test': [ '1.1.0' ],
30 silly audit   scheduler: [ '0.23.2' ],
30 silly audit   'set-function-length': [ '1.2.2' ],
30 silly audit   'set-function-name': [ '2.0.2' ],
30 silly audit   'set-proto': [ '1.0.0' ],
30 silly audit   'shebang-command': [ '2.0.0' ],
30 silly audit   'shebang-regex': [ '3.0.0' ],
30 silly audit   'side-channel': [ '1.1.0' ],
30 silly audit   'side-channel-list': [ '1.0.0' ],
30 silly audit   'side-channel-map': [ '1.0.1' ],
30 silly audit   'side-channel-weakmap': [ '1.0.2' ],
30 silly audit   'signal-exit': [ '4.1.0' ],
30 silly audit   slash: [ '3.0.0' ],
30 silly audit   'source-map-js': [ '1.2.1' ],
30 silly audit   ssf: [ '0.11.2' ],
30 silly audit   'stable-hash': [ '0.0.5' ],
30 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
30 silly audit   streamsearch: [ '1.1.0' ],
30 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
30 silly audit   'string.prototype.includes': [ '2.0.1' ],
30 silly audit   'string.prototype.matchall': [ '4.0.12' ],
30 silly audit   'string.prototype.repeat': [ '1.0.0' ],
30 silly audit   'string.prototype.trim': [ '1.2.10' ],
30 silly audit   'string.prototype.trimend': [ '1.0.9' ],
30 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
30 silly audit   'strip-bom': [ '3.0.0' ],
30 silly audit   'strip-json-comments': [ '3.1.1' ],
30 silly audit   'styled-jsx': [ '5.1.1' ],
30 silly audit   sucrase: [ '3.35.1' ],
30 silly audit   'supports-color': [ '7.2.0' ],
30 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
30 silly audit   'tailwind-merge': [ '2.6.1' ],
30 silly audit   tailwindcss: [ '3.4.19' ],
30 silly audit   'tailwindcss-animate': [ '1.0.7' ],
30 silly audit   'text-table': [ '0.2.0' ],
30 silly audit   thenify: [ '3.3.1' ],
30 silly audit   'thenify-all': [ '1.6.0' ],
30 silly audit   'tiny-invariant': [ '1.3.3' ],
30 silly audit   tinyglobby: [ '0.2.15' ],
30 silly audit   fdir: [ '6.5.0' ],
30 silly audit   'to-regex-range': [ '5.0.1' ],
30 silly audit   tr46: [ '0.0.3' ],
30 silly audit   'ts-api-utils': [ '1.4.3' ],
30 silly audit   'ts-interface-checker': [ '0.1.13' ],
30 silly audit   'tsconfig-paths': [ '3.15.0' ],
30 silly audit   tslib: [ '2.8.1' ],
30 silly audit   'type-check': [ '0.4.0' ],
30 silly audit   'type-fest': [ '0.20.2' ],
30 silly audit   'typed-array-buffer': [ '1.0.3' ],
30 silly audit   'typed-array-byte-length': [ '1.0.3' ],
30 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
30 silly audit   'typed-array-length': [ '1.0.7' ],
30 silly audit   typescript: [ '5.9.3' ],
30 silly audit   'unbox-primitive': [ '1.1.0' ],
30 silly audit   'undici-types': [ '6.21.0' ],
30 silly audit   'unrs-resolver': [ '1.11.1' ],
30 silly audit   'update-browserslist-db': [ '1.2.3' ],
30 silly audit   'uri-js': [ '4.4.1' ],
30 silly audit   'url-template': [ '2.0.8' ],
30 silly audit   'use-callback-ref': [ '1.3.3' ],
30 silly audit   'use-sidecar': [ '1.1.3' ],
30 silly audit   'util-deprecate': [ '1.0.2' ],
30 silly audit   uuid: [ '9.0.1' ],
30 silly audit   'victory-vendor': [ '36.9.2' ],
30 silly audit   'webidl-conversions': [ '3.0.1' ],
30 silly audit   'whatwg-url': [ '5.0.0' ],
30 silly audit   which: [ '2.0.2' ],
30 silly audit   'which-boxed-primitive': [ '1.1.1' ],
30 silly audit   'which-builtin-type': [ '1.2.1' ],
30 silly audit   'which-collection': [ '1.0.2' ],
30 silly audit   'which-typed-array': [ '1.1.20' ],
30 silly audit   wmf: [ '1.0.2' ],
30 silly audit   word: [ '0.3.0' ],
30 silly audit   'word-wrap': [ '1.2.5' ],
30 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
30 silly audit   wrappy: [ '1.0.2' ],
30 silly audit   xlsx: [ '0.18.5' ],
30 silly audit   'yocto-queue': [ '0.1.0' ],
30 silly audit   sonner: [ '2.0.7' ]
30 silly audit }
31 http cache sonner@https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 0ms (cache hit)
32 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
33 silly tarball no local data for sonner@https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz. Extracting by manifest.
34 silly tarball no local data for fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz. Extracting by manifest.
35 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
36 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1ms (cache hit)
37 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
38 http cache word@https://registry.npmjs.org/word/-/word-0.3.0.tgz 0ms (cache hit)
39 http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
40 http cache unrs-resolver@https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz 0ms (cache hit)
41 http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
42 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
43 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 596ms
44 silly audit report {
44 silly audit report   eslint: [
44 silly audit report     {
44 silly audit report       id: 1112686,
44 silly audit report       url: 'https://github.com/advisories/GHSA-p5wg-g6qr-c7cg',
44 silly audit report       title: 'eslint has a Stack Overflow when serializing objects with circular references',
44 silly audit report       severity: 'moderate',
44 silly audit report       vulnerable_versions: '<9.26.0',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     }
44 silly audit report   ],
44 silly audit report   glob: [
44 silly audit report     {
44 silly audit report       id: 1109842,
44 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
44 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
44 silly audit report       severity: 'high',
44 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     }
44 silly audit report   ],
44 silly audit report   next: [
44 silly audit report     {
44 silly audit report       id: 1099638,
44 silly audit report       url: 'https://github.com/advisories/GHSA-gp8f-8m3g-qvj9',
44 silly audit report       title: 'Next.js Cache Poisoning',
44 silly audit report       severity: 'high',
44 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.10',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1100421,
44 silly audit report       url: 'https://github.com/advisories/GHSA-g77x-44xx-532m',
44 silly audit report       title: 'Denial of Service condition in Next.js image optimization',
44 silly audit report       severity: 'moderate',
44 silly audit report       vulnerable_versions: '>=10.0.0 <14.2.7',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1101438,
44 silly audit report       url: 'https://github.com/advisories/GHSA-7m27-7ghc-44w9',
44 silly audit report       title: 'Next.js Allows a Denial of Service (DoS) with Server Actions',
44 silly audit report       severity: 'moderate',
44 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.21',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1105461,
44 silly audit report       url: 'https://github.com/advisories/GHSA-3h52-269p-cp9r',
44 silly audit report       title: 'Information exposure in Next.js dev server due to lack of origin verification',
44 silly audit report       severity: 'low',
44 silly audit report       vulnerable_versions: '>=13.0 <14.2.30',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1111391,
44 silly audit report       url: 'https://github.com/advisories/GHSA-mwv6-3258-q52c',
44 silly audit report       title: 'Next Vulnerable to Denial of Service with Server Components',
44 silly audit report       severity: 'high',
44 silly audit report       vulnerable_versions: '>=13.3.0 <14.2.34',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1107226,
44 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
44 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
44 silly audit report       severity: 'moderate',
44 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.31',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1107420,
44 silly audit report       url: 'https://github.com/advisories/GHSA-7gfc-8cq8-jh5f',
44 silly audit report       title: 'Next.js authorization bypass vulnerability',
44 silly audit report       severity: 'high',
44 silly audit report       vulnerable_versions: '>=9.5.5 <14.2.15',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1107512,
44 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
44 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
44 silly audit report       severity: 'moderate',
44 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.32',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1107513,
44 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
44 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
44 silly audit report       severity: 'moderate',
44 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.31',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1112182,
44 silly audit report       url: 'https://github.com/advisories/GHSA-5j59-xgg2-r9c4',
44 silly audit report       title: 'Next has a Denial of Service with Server Components - Incomplete Fix Follow-Up',
44 silly audit report       severity: 'high',
44 silly audit report       vulnerable_versions: '>=13.3.1-canary.0 <14.2.35',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1108291,
44 silly audit report       url: 'https://github.com/advisories/GHSA-qpjv-v59x-3qc4',
44 silly audit report       title: 'Next.js Race Condition to Cache Poisoning',
44 silly audit report       severity: 'low',
44 silly audit report       vulnerable_versions: '>=0.9.9 <14.2.24',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1108953,
44 silly audit report       url: 'https://github.com/advisories/GHSA-f82v-jwr5-mffw',
44 silly audit report       title: 'Authorization Bypass in Next.js Middleware',
44 silly audit report       severity: 'critical',
44 silly audit report       vulnerable_versions: '>=14.0.0 <14.2.25',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1112593,
44 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
44 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
44 silly audit report       severity: 'moderate',
44 silly audit report       vulnerable_versions: '>=10.0.0 <15.5.10',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1112653,
44 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
44 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
44 silly audit report       severity: 'high',
44 silly audit report       vulnerable_versions: '>=13.0.0 <15.0.8',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     }
44 silly audit report   ],
44 silly audit report   xlsx: [
44 silly audit report     {
44 silly audit report       id: 1108110,
44 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
44 silly audit report       title: 'Prototype Pollution in sheetJS',
44 silly audit report       severity: 'high',
44 silly audit report       vulnerable_versions: '<0.19.3',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     },
44 silly audit report     {
44 silly audit report       id: 1108111,
44 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
44 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
44 silly audit report       severity: 'high',
44 silly audit report       vulnerable_versions: '<0.20.2',
44 silly audit report       cwe: [Array],
44 silly audit report       cvss: [Object]
44 silly audit report     }
44 silly audit report   ]
44 silly audit report }
45 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
49 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
50 http cache thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
51 http cache thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
52 http cache tailwindcss-animate@https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 0ms (cache hit)
53 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
54 http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
55 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
56 http cache strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
57 http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 0ms (cache hit)
58 http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
59 http cache slash@https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 0ms (cache hit)
60 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
61 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
62 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
63 http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
64 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 0ms (cache hit)
65 http cache string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
66 http cache safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
67 http cache read-cache@https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 0ms (cache hit)
68 http cache readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
69 http cache queue-microtask@https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
70 http cache postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 0ms (cache hit)
71 http cache postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz 0ms (cache hit)
72 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
73 http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
74 http cache path-type@https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 0ms (cache hit)
75 http cache pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 0ms (cache hit)
76 http cache path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 0ms (cache hit)
77 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
78 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
79 http cache parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 0ms (cache hit)
80 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
81 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
82 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
83 http cache once@https://registry.npmjs.org/once/-/once-1.4.0.tgz 0ms (cache hit)
84 http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
85 http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
86 http cache mz@https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 0ms (cache hit)
87 http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
88 http cache merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
89 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
90 http cache natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 0ms (cache hit)
91 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 0ms (cache hit)
92 http cache lodash.merge@https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 0ms (cache hit)
93 http cache locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
94 http cache jwa@https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 0ms (cache hit)
95 http cache isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz 0ms (cache hit)
96 http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 0ms (cache hit)
97 http cache is-stream@https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 0ms (cache hit)
98 http cache is-path-inside@https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 0ms (cache hit)
99 http cache is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
100 http cache is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
101 http cache is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
102 http cache is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 0ms (cache hit)
103 http cache imurmurhash@https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 0ms (cache hit)
104 http cache inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 0ms (cache hit)
105 http cache import-fresh@https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz 0ms (cache hit)
106 http cache has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 0ms (cache hit)
107 http cache ignore@https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 0ms (cache hit)
108 http cache is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
109 http cache graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz 0ms (cache hit)
110 http cache inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
111 http cache globby@https://registry.npmjs.org/globby/-/globby-11.1.0.tgz 0ms (cache hit)
112 http cache globals@https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 0ms (cache hit)
113 http cache fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 0ms (cache hit)
114 http cache file-entry-cache@https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz 0ms (cache hit)
115 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 0ms (cache hit)
116 http cache fast-levenshtein@https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 0ms (cache hit)
117 http cache fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
118 http cache extend@https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 0ms (cache hit)
119 http cache estraverse@https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 0ms (cache hit)
120 http cache find-up@https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 0ms (cache hit)
121 http cache esrecurse@https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 0ms (cache hit)
122 http cache eslint-import-resolver-node@https://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz 0ms (cache hit)
123 http cache eslint-config-next@https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-14.2.5.tgz 0ms (cache hit)
124 http cache escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 0ms (cache hit)
125 http cache eastasianwidth@https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz 0ms (cache hit)
126 http cache eslint-module-utils@https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 0ms (cache hit)
127 http cache dir-glob@https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz 0ms (cache hit)
128 http cache didyoumean@https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 0ms (cache hit)
129 http cache electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.283.tgz 0ms (cache hit)
130 http cache csstype@https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 0ms (cache hit)
131 http cache client-only@https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 0ms (cache hit)
132 http cache color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 0ms (cache hit)
133 http cache callsites@https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 0ms (cache hit)
134 http cache camelcase-css@https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 0ms (cache hit)
135 http cache color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 0ms (cache hit)
136 http cache base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 0ms (cache hit)
137 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz 0ms (cache hit)
138 http cache buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 0ms (cache hit)
